Q2,x,y,purity,stability,sigma_red,sigma_red_pdf_unc,sigma_stat,sigma_p2p,sigma_norm
1.2589254117941673,0.0001258925411794,0.505050505050505,0.7418001525553019,0.1764886706313702,0.3336298129055954,0.0284895540012037,0.023678449362991134,4.2,1.5
1.2589254117941673,0.0001995262314968,0.3186653254950473,0.5278683434249367,0.1369311316955242,0.3064617636675313,0.022826132921309,0.021365248582415074,4.2,1.5
1.2589254117941673,0.0003162277660168,0.2010642275522713,0.37974683544304,0.0963814677037491,0.2858092935905625,0.0243000874189913,0.01979289184064202,4.2,1.5
1.2589254117941673,0.0005011872336272,0.1268629510863423,0.1372464922492452,0.0689655172413755,0.2691452703032735,0.016515363047947,0.01342181403975066,4.2,1.5
1.2589254117941673,0.0007943282347242,0.0800451107303592,0.0722021660649789,0.0432063672541192,0.2547339546963825,0.0136361055484291,0.011817834917536242,4.2,1.5
1.2589254117941673,0.0012589254117941,0.0505050505050505,0.0682702230689836,0.0238623751387333,0.2406675355764875,0.0124613979199492,0.015277455769694286,4.2,1.5
1.2589254117941673,0.0019952623149688,0.0318665325495046,0.0915331807780319,0.0161837640302783,0.2248610632161106,0.0091706173860023,0.02083425772357119,4.2,1.5
1.2589254117941673,0.0031622776601683,0.0201064227552271,0.0920462591456207,0.009956599438345,0.2128622165399797,0.0084881458687222,0.026342401677510226,4.2,1.5
1.2589254117941673,0.0050118723362727,0.0126862951086342,0.0824823252160249,0.0052186878727631,0.2067565817194103,0.0087509625971853,0.03398250582955444,4.2,1.5
1.2589254117941673,0.0079432823472428,0.0080045110730359,0.1104972375690608,0.0046786505786749,0.2052325430614297,0.007755726068209,0.041350761298791845,4.2,1.5
1.2589254117941673,0.0125892541179416,0.005050505050505,0.1647597254004577,0.0042775665399236,0.2056337341042332,0.0077002883645394,0.05187688337141654,4.2,1.5
1.99526231496888,0.0001258925411794,0.8004511073035926,0.7931799914402845,0.1562873145372678,0.5186274379482589,0.0455998216491556,0.040103887539691324,4.2,1.5
1.99526231496888,0.0001995262314968,0.5050505050505053,0.7366408372748297,0.2461331540013415,0.4725165978449143,0.0288697999525108,0.024326070029783476,4.2,1.5
1.99526231496888,0.0003162277660168,0.3186653254950471,0.6220650118924295,0.2411347517730428,0.4413644056743962,0.0257701844531667,0.018937271221556883,4.2,1.5
1.99526231496888,0.0005011872336272,0.2010642275522712,0.4450614511453168,0.2101002313029988,0.4168366411583246,0.0204080044710672,0.015495169753600043,4.2,1.5
1.99526231496888,0.0007943282347242,0.1268629510863424,0.1835724999440265,0.1525865277260827,0.3949282242031776,0.0183315386657522,0.011473514861754755,4.2,1.5
1.99526231496888,0.0012589254117941,0.0800451107303592,0.0989772352358908,0.0986500519210752,0.373125347982001,0.0163116332601151,0.010104849018725026,4.2,1.5
1.99526231496888,0.0019952623149688,0.0505050505050504,0.0815378953030746,0.0498097544102361,0.3491585316063182,0.011593372539505,0.012902774350412562,4.2,1.5
1.99526231496888,0.0031622776601683,0.0318665325495047,0.0752527313114823,0.0275747508305633,0.3303524411777905,0.0109148913406214,0.016327011070289093,4.2,1.5
1.99526231496888,0.0050118723362727,0.0201064227552271,0.0788616492370988,0.0152976388426995,0.3187682737690794,0.0108429271395055,0.02245115103576709,4.2,1.5
1.99526231496888,0.0079432823472428,0.0126862951086342,0.106595602931378,0.0131492439184739,0.3125805149785478,0.0093887564783237,0.027991376079619556,4.2,1.5
1.99526231496888,0.0125892541179416,0.0080045110730359,0.0847457627118644,0.0062851472047631,0.3091050790934028,0.0087394561907932,0.036213191028734215,4.2,1.5
1.99526231496888,0.0199526231496888,0.005050505050505,0.0706033376123235,0.0035924232527757,0.3086324706319772,0.0077948948915694,0.043441105930912764,4.2,1.5
3.1622776601683795,0.0001995262314968,0.800451107303593,0.7938592771285418,0.1950529687536887,0.635776544186823,0.0357827642691164,0.044451466676426084,4.2,1.5
3.1622776601683795,0.0003162277660168,0.5050505050505051,0.8457825787175332,0.2789992418498844,0.5989824427989574,0.0217191842227325,0.025995014144810903,4.2,1.5
3.1622776601683795,0.0005011872336272,0.3186653254950469,0.6625766871165741,0.29929988331388,0.564766374212073,0.0192127693656225,0.019486955468865776,4.2,1.5
3.1622776601683795,0.0007943282347242,0.2010642275522713,0.5275503065717412,0.2920273348519251,0.5315481156872459,0.0159166668568042,0.015555627141857226,4.2,1.5
3.1622776601683795,0.0012589254117941,0.1268629510863424,0.2221891161384986,0.238465052535397,0.4984549329695552,0.0136880173084398,0.011186925320344902,4.2,1.5
3.1622776601683795,0.0019952623149688,0.0800451107303592,0.120545418615369,0.1603856266432898,0.4636218988998803,0.0094308670446306,0.009840550893268818,4.2,1.5
3.1622776601683795,0.0031622776601683,0.0505050505050505,0.1088428792569614,0.0992063492063449,0.4347419299308486,0.0092604493569943,0.011925960087794956,4.2,1.5
3.1622776601683795,0.0050118723362727,0.0318665325495047,0.0937221641299701,0.0541871921182242,0.4123825356906442,0.0091854893741572,0.015090827983447169,4.2,1.5
3.1622776601683795,0.0079432823472428,0.0201064227552271,0.0984843640084418,0.034810126582277,0.3948638342985059,0.0081393946540638,0.019392012368280157,4.2,1.5
3.1622776601683795,0.0125892541179416,0.0126862951086342,0.1110119932599849,0.027237354085602,0.3817239193202882,0.0076627413539294,0.024142127352489346,4.2,1.5
3.1622776601683795,0.0199526231496888,0.0080045110730359,0.1000600360216128,0.0116225011622496,0.3735862561263607,0.0064032747243343,0.0343040125721178,4.2,1.5
3.1622776601683795,0.0316227766016838,0.005050505050505,0.100250626566416,0.0082493125572865,0.3677446761170058,0.0063187149067034,0.04046615074186221,4.2,1.5
5.011872336272724,0.0003162277660168,0.8004511073035928,0.9017473825423074,0.1990288779940618,0.7452990187693614,0.0231167216308436,0.048361854988363595,4.2,1.5
5.011872336272724,0.0005011872336272,0.5050505050505049,0.8879093604728121,0.300278035217796,0.7265568623362627,0.0139301756876589,0.02838549106322066,4.2,1.5
5.011872336272724,0.0007943282347242,0.3186653254950472,0.7434015305325707,0.3409742120343819,0.6870521681863399,0.0114793263243955,0.021428553161394123,4.2,1.5
5.011872336272724,0.0012589254117941,0.2010642275522713,0.5590352435262237,0.3818646232439261,0.640084627604714,0.0102306300878311,0.0165788194460791,4.2,1.5
5.011872336272724,0.0019952623149688,0.1268629510863423,0.2944792459457817,0.3068944478340403,0.5903303765864367,0.0075333853671291,0.013119822317000119,4.2,1.5
5.011872336272724,0.0031622776601683,0.0800451107303592,0.1714605811149752,0.2199999999999958,0.5455697608659309,0.0077188057996437,0.011967278932284034,4.2,1.5
5.011872336272724,0.0050118723362727,0.0505050505050505,0.1372997711670439,0.139579349904394,0.5066741893754882,0.0078345902728158,0.013576800893010737,4.2,1.5
5.011872336272724,0.0079432823472428,0.0318665325495047,0.1244019138755978,0.0839251129761115,0.472977235229407,0.0070786511921907,0.016773606655536604,4.2,1.5
5.011872336272724,0.0125892541179416,0.0201064227552271,0.1263774370039297,0.053420195439738,0.4447345754297735,0.0067355020228861,0.021286901239033436,4.2,1.5
5.011872336272724,0.0199526231496888,0.0126862951086342,0.1541611465735258,0.0439862542955317,0.4222829864533043,0.005661004435783,0.02661227965635968,4.2,1.5
5.011872336272724,0.0316227766016838,0.0080045110730359,0.1035375323554788,0.0168421052631575,0.4035854580317847,0.0055437914567721,0.035614584658566026,4.2,1.5
5.011872336272724,0.0501187233627272,0.005050505050505,0.0714749837556855,0.0084550345887777,0.3869161360153701,0.0046090325087897,0.043708438336782306,4.2,1.5
7.943282347242816,0.0005011872336272,0.8004511073035924,0.8971092767167637,0.1590876812361746,0.8293185187576908,0.0137647813304848,0.06053143677036577,4.2,1.5
7.943282347242816,0.0007943282347242,0.5050505050505052,0.928234575360424,0.3083498947721487,0.8240363382511977,0.009289259604706,0.03317874519376024,4.2,1.5
7.943282347242816,0.0012589254117941,0.318665325495047,0.8156752634369122,0.3762441057321206,0.7746220970489652,0.0083338179805403,0.02468302307686068,4.2,1.5
7.943282347242816,0.0019952623149688,0.2010642275522712,0.6665584038724605,0.4517756977225215,0.71166975301044,0.0064831281701732,0.019572975736759896,4.2,1.5
7.943282347242816,0.0031622776601683,0.1268629510863424,0.4608690622343394,0.4193617817976106,0.650451859664575,0.0066463438418917,0.01650329102354132,4.2,1.5
7.943282347242816,0.0050118723362727,0.0800451107303592,0.2664355832947653,0.2965129235403757,0.5944397177688805,0.0068504631042451,0.015362988708806397,4.2,1.5
7.943282347242816,0.0079432823472428,0.0505050505050505,0.1852830735850797,0.2158550195858986,0.5444354014638106,0.0062814673539039,0.015599631439003399,4.2,1.5
7.943282347242816,0.0125892541179416,0.0318665325495047,0.1349330069443604,0.1144885749425481,0.5013292693958059,0.006013796481368,0.01829430656145084,4.2,1.5
7.943282347242816,0.0199526231496888,0.0201064227552271,0.1625332088746205,0.0959998935567919,0.4652677873864818,0.0050800267705032,0.022183460812255043,4.2,1.5
7.943282347242816,0.0316227766016838,0.0126862951086342,0.1351737994579989,0.0531399614091403,0.4346934186448442,0.0049719597183007,0.02788615290156406,4.2,1.5
7.943282347242816,0.0501187233627272,0.0080045110730359,0.1588596999738279,0.0384381700439966,0.4081095469020078,0.0042239934968415,0.03706397636106249,4.2,1.5
7.943282347242816,0.0794328234724281,0.005050505050505,0.1757407769814231,0.0273315059980783,0.3853435679178154,0.0038555719920986,0.04639970826396291,4.2,1.5
12.589254117941676,0.0007943282347242,0.800451107303593,0.9365597524987076,0.2210228826355703,0.8901602975661749,0.0087991324627664,0.061220495658750304,4.2,1.5
12.589254117941676,0.0012589254117941,0.5050505050505051,0.908007138942436,0.3084936654990503,0.8861786257659171,0.0074164797874764,0.03877481900879956,4.2,1.5
12.589254117941676,0.0019952623149688,0.318665325495047,0.8521979750072739,0.4042389801873153,0.8235078609287425,0.0060312067350019,0.029760311713495323,4.2,1.5
12.589254117941676,0.0031622776601683,0.2010642275522713,0.7579518051432768,0.5257467994309176,0.7489166346273323,0.0059773285692643,0.02368454160952781,4.2,1.5
12.589254117941676,0.0050118723362727,0.1268629510863424,0.5747284466336705,0.5330818340103568,0.6764380921157311,0.0061591617191785,0.020685781833335443,4.2,1.5
12.589254117941676,0.0079432823472428,0.0800451107303593,0.3927301599088941,0.4162488941314569,0.6103905492536075,0.0056917921252864,0.019507510862224766,4.2,1.5
12.589254117941676,0.0125892541179416,0.0505050505050505,0.2525938044710294,0.2831115335867804,0.5527404276978151,0.0054654973988116,0.019663428352804734,4.2,1.5
12.589254117941676,0.0199526231496888,0.0318665325495046,0.192829733488239,0.1859470133289232,0.5036596589303823,0.0046405907340214,0.02160518294146999,4.2,1.5
12.589254117941676,0.0316227766016838,0.0201064227552271,0.1710966951870884,0.1202422145328607,0.4619408519084436,0.0045557574953332,0.025950072617429546,4.2,1.5
12.589254117941676,0.0501187233627272,0.0126862951086342,0.1591799263505321,0.0736491487786783,0.4261406292028986,0.0039334900070566,0.03307598474497199,4.2,1.5
12.589254117941676,0.0794328234724281,0.0080045110730359,0.1742741016526958,0.050117004680186,0.3955576467578872,0.0034797817503852,0.043068528526685884,4.2,1.5
12.589254117941676,0.1258925411794167,0.005050505050505,0.1827210957673834,0.0347062513067115,0.369299137073985,0.0032247814718871,0.05487195968442544,4.2,1.5
19.952623149688808,0.0012589254117941,0.8004511073035929,0.923986087928404,0.2090637362895912,0.9239788017648932,0.006776710829719,0.07336756849908393,4.2,1.5
19.952623149688808,0.0019952623149688,0.5050505050505051,0.9268670858816443,0.2910426041858657,0.9113128160524936,0.0058631766768206,0.04854145206973702,4.2,1.5
19.952623149688808,0.0031622776601683,0.3186653254950473,0.8904939892918484,0.413655560769593,0.837569188133598,0.0056230200859357,0.03717059468316803,4.2,1.5
19.952623149688808,0.0050118723362727,0.2010642275522713,0.8041549584819885,0.5673869458676775,0.7523698808225162,0.0057033822278567,0.02938769804612563,4.2,1.5
19.952623149688808,0.0079432823472428,0.1268629510863425,0.655820152387659,0.5996780869165333,0.6714228310645949,0.0052735732663617,0.026227008357017984,4.2,1.5
19.952623149688808,0.0125892541179416,0.0800451107303592,0.4888689603354472,0.4827668741024425,0.599784804817451,0.0050630287566304,0.02574859000078621,4.2,1.5
19.952623149688808,0.0199526231496888,0.0505050505050505,0.3419901353660473,0.3551472438963015,0.5382426711687538,0.0043217762014121,0.02574859000078621,4.2,1.5
19.952623149688808,0.0316227766016838,0.0318665325495047,0.2300834052343994,0.2325581395348856,0.4859808994623737,0.0042571125671688,0.027372418692272953,4.2,1.5
19.952623149688808,0.0501187233627272,0.0201064227552271,0.205941209613183,0.1486676016830315,0.4415114932270178,0.0037106225739675,0.032601971551515556,4.2,1.5
19.952623149688808,0.0794328234724281,0.0126862951086342,0.2046435947180719,0.0982572115384639,0.4037304724060054,0.0032312574866202,0.04137474888195307,4.2,1.5
19.952623149688808,0.1258925411794167,0.0080045110730359,0.1884994175579835,0.0581699346405245,0.3710058698218473,0.0029677625165632,0.05382142280431857,4.2,1.5
19.952623149688808,0.199526231496888,0.005050505050505,0.1780833994534101,0.0382865807429881,0.3311676545033578,0.0026940644904175,0.06944823312629114,4.2,1.5
31.622776601683796,0.0019952623149688,0.8004511073035923,0.9630487154875068,0.2319789835100761,0.9314509082845992,0.0056099697328739,0.08220001553218344,4.2,1.5
31.622776601683796,0.0031622776601683,0.5050505050505051,0.9442482962476408,0.2388865808059854,0.9083846866832012,0.0054407351224338,0.06702230377551732,4.2,1.5
31.622776601683796,0.0050118723362727,0.3186653254950469,0.8994360902255651,0.3539201183431974,0.8241860148225905,0.005412216538757,0.05070366533106446,4.2,1.5
31.622776601683796,0.0079432823472428,0.2010642275522713,0.8160916232626412,0.5133960897900088,0.7315212163664937,0.0049746034041494,0.039677245431242014,4.2,1.5
31.622776601683796,0.0125892541179416,0.1268629510863424,0.719124544033352,0.592385218365063,0.6463926398767261,0.0047621222753977,0.0352065737081988,4.2,1.5
31.622776601683796,0.0199526231496888,0.0800451107303592,0.5998533691764253,0.526315789473686,0.5722780794118654,0.0040774624032532,0.03486308672665455,4.2,1.5
31.622776601683796,0.0316227766016838,0.0505050505050504,0.4533062242964766,0.4087500000000022,0.5092301090773433,0.0040263619025543,0.0355526114700122,4.2,1.5
31.622776601683796,0.0501187233627272,0.0318665325495046,0.3166493841523591,0.2798390701832841,0.4558536741893312,0.0035250605653869,0.037197377870034416,4.2,1.5
