Q2,x,y,purity,stability,sigma_red,sigma_red_pdf_unc,sigma_stat,sigma_p2p,sigma_norm
31.622776601683796,0.0794328234724281,0.0201064227552271,0.2575660012878346,0.1821668264621319,0.4107831965098356,0.0030474486197449,0.04305887102966982,4.2,1.5
31.622776601683796,0.1258925411794167,0.0126862951086342,0.2244897959183722,0.1090245174752245,0.3718630928976688,0.0027838088097107,0.05420449826356887,4.2,1.5
31.622776601683796,0.199526231496888,0.0080045110730359,0.2187957619088673,0.0778186274509823,0.3260044057747074,0.0025705275385344,0.06864797985430539,4.2,1.5
31.622776601683796,0.3162277660168381,0.005050505050505,0.1884877482963617,0.0528455284552857,0.2405964956614838,0.0025563807724724,0.08906253536062461,4.2,1.5
50.11872336272725,0.0031622776601683,0.800451107303593,0.9633983436577788,0.2503868126890979,0.917859611036384,0.0052380911449545,0.0932407753244092,4.2,1.5
50.11872336272725,0.0050118723362727,0.5050505050505051,0.9719071652161676,0.2411202185792396,0.8787337861774326,0.0052490765639612,0.0867831097767821,4.2,1.5
50.11872336272725,0.0079432823472428,0.3186653254950473,0.9241330751628252,0.3240740740740778,0.7858884981687654,0.0048121065342042,0.06939014174588186,4.2,1.5
50.11872336272725,0.0125892541179416,0.2010642275522713,0.8555431131019057,0.4536817102137796,0.6898704301867877,0.0045805524277531,0.05534577074854179,4.2,1.5
50.11872336272725,0.0199526231496888,0.1268629510863424,0.7692307692307716,0.4932014833127345,0.6038354363681083,0.0039214312591069,0.051349597936204264,4.2,1.5
50.11872336272725,0.0316227766016838,0.0800451107303592,0.6651655877662102,0.4580103359173157,0.5303336098033202,0.0038635091548225,0.05065845474219802,4.2,1.5
50.11872336272725,0.0501187233627272,0.0505050505050505,0.5210669466049573,0.3828892005610136,0.4684159970425293,0.003384479606449,0.05109290667746074,4.2,1.5
50.11872336272725,0.0794328234724281,0.0318665325495047,0.4239610716483084,0.2940263770364672,0.4165277533134305,0.0029119029949867,0.05531635497673305,4.2,1.5
50.11872336272725,0.1258925411794167,0.0201064227552271,0.3401882188916064,0.207306711979614,0.3720235970275831,0.0026524843799116,0.061755393140523085,4.2,1.5
50.11872336272725,0.199526231496888,0.0126862951086342,0.3275355771402793,0.146316851664988,0.3210157477532686,0.002475131659034,0.07860594773995665,4.2,1.5
50.11872336272725,0.3162277660168381,0.0080045110730359,0.2866923406076162,0.0869001297016877,0.2321236709839802,0.0023604624747995,0.108188428655656,4.2,1.5
50.11872336272725,0.5011872336272725,0.005050505050505,0.0877192982456138,0.0338983050847458,0.1007550415390509,0.0016671444083944,0.14140576660420934,4.2,1.5
79.43282347242814,0.0050118723362727,0.8004511073035923,0.9803310370359812,0.2366585267333091,0.8773941360643875,0.0050796435231716,0.11803372695340779,4.2,1.5
79.43282347242814,0.0079432823472428,0.5050505050505051,0.940402671500677,0.2206666341175323,0.8233985877822412,0.0047161888942363,0.1120300429476879,4.2,1.5
79.43282347242814,0.0125892541179416,0.3186653254950469,0.9264685117054602,0.3138507152476174,0.7272953773110126,0.0044782921689432,0.09151667900568466,4.2,1.5
79.43282347242814,0.0199526231496888,0.2010642275522711,0.8340497010010317,0.4670154702332999,0.6323631255374821,0.0038266502171231,0.07255189047285343,4.2,1.5
79.43282347242814,0.0316227766016838,0.1268629510863423,0.7772033484787415,0.4793537585218635,0.5494954800842995,0.0037431663740014,0.06757370964648163,4.2,1.5
79.43282347242814,0.0501187233627272,0.0800451107303592,0.6466070304122586,0.4516190569622904,0.4796058310469837,0.0032697278853236,0.06839965382115638,4.2,1.5
79.43282347242814,0.0794328234724281,0.0505050505050504,0.5413488535448158,0.4028621497576923,0.4213398221216325,0.0028056664714996,0.06898538843057075,4.2,1.5
79.43282347242814,0.1258925411794167,0.0318665325495046,0.4093129423829927,0.2610955406167926,0.3716711517093214,0.0025526582237076,0.07737792950363055,4.2,1.5
79.43282347242814,0.199526231496888,0.0201064227552271,0.3873218530914922,0.19168649216059,0.3159964599943912,0.0023936654431685,0.09206428047199548,4.2,1.5
79.43282347242814,0.3162277660168381,0.0126862951086342,0.3477647853807163,0.1283468837287201,0.2242051395751189,0.0021998082400609,0.12692031486845842,4.2,1.5
79.43282347242814,0.5011872336272725,0.0080045110730359,0.1575592589170404,0.0684931506849313,0.0941703935431173,0.0015237852924798,0.16950655772045106,4.2,1.5
79.43282347242814,0.7943282347242817,0.005050505050505,0.0412796697626418,0.0869565217391304,0.0058033857361865,0.0008297091839388,0.23760921449110503,4.2,1.5
125.89254117941675,0.0079432823472428,0.800451107303593,0.9775746559750552,0.2233364900826398,0.8166738299714611,0.0045784394705166,0.1723692009891256,4.2,1.5
125.89254117941675,0.0125892541179416,0.5050505050505051,0.9319211650874912,0.2078172588832497,0.7519561303483676,0.0044042763183244,0.15295399395196996,4.2,1.5
125.89254117941675,0.0199526231496888,0.318665325495047,0.9296385661302796,0.2973929236499077,0.656611426441689,0.0037738555445222,0.12229811569854311,4.2,1.5
125.89254117941675,0.0316227766016838,0.2010642275522712,0.854077246694093,0.4343214319537841,0.5666877906696276,0.0036562964661988,0.09782766920922358,4.2,1.5
125.89254117941675,0.0501187233627272,0.1268629510863424,0.7500604915374013,0.502897681854517,0.4896455225236525,0.003175003954785,0.08751144105042177,4.2,1.5
125.89254117941675,0.0794328234724281,0.0800451107303592,0.6562418770843641,0.4752040175768996,0.4254583791596917,0.0027219738182599,0.0861665214887842,4.2,1.5
125.89254117941675,0.1258925411794167,0.0505050505050505,0.5453265915096517,0.3921882137962548,0.3709992497093582,0.0024754843848632,0.09033547819964206,4.2,1.5
125.89254117941675,0.199526231496888,0.0318665325495046,0.4550116327601082,0.2849326037635138,0.311070131937692,0.00232207317509,0.10465077907788886,4.2,1.5
125.89254117941675,0.3162277660168381,0.0201064227552271,0.4313280363223639,0.1984243312568724,0.2167925539872885,0.0020664065865012,0.14306051078776594,4.2,1.5
125.89254117941675,0.5011872336272725,0.0126862951086342,0.2271504388087793,0.1109643328930021,0.0882770849842957,0.0014005386311245,0.21522200612020803,4.2,1.5
125.89254117941675,0.7943282347242817,0.0080045110730359,0.0277599429209776,0.0753768844221103,0.0050715998288614,0.0007688880885765,0.30838540106983026,4.2,1.5
199.52623149688807,0.0125892541179416,0.8004511073035929,0.995310157037488,0.2122717978155785,0.7435323182224448,0.0042698887023124,0.2289731450880387,4.2,1.5
199.52623149688807,0.0199526231496888,0.505050505050505,0.9794050343249434,0.2251446607048938,0.6720494886370093,0.0037348205119828,0.19798341436342862,4.2,1.5
199.52623149688807,0.0316227766016838,0.3186653254950471,0.9171652215164862,0.2849656075990843,0.5813226416972821,0.0035951419972161,0.16458085738748118,4.2,1.5
199.52623149688807,0.0501187233627272,0.2010642275522713,0.8331695112143697,0.3892785571142297,0.4987336723587893,0.0031007687014455,0.1355269620409464,4.2,1.5
199.52623149688807,0.0794328234724281,0.1268629510863424,0.7421037424535055,0.4263498165297932,0.4291787555072486,0.002660285654909,0.1250165625097158,4.2,1.5
199.52623149688807,0.1258925411794167,0.0800451107303592,0.6551501453019066,0.3753237143914184,0.370251093013485,0.0024162972164593,0.12881295787634606,4.2,1.5
199.52623149688807,0.199526231496888,0.0505050505050505,0.5596862010420959,0.3155115511551174,0.3063854863244745,0.0022589119443902,0.14162107272271668,4.2,1.5
199.52623149688807,0.3162277660168381,0.0318665325495047,0.5201799836378553,0.2373988799004385,0.2099231558237523,0.0019549524544301,0.18717364804195913,4.2,1.5
199.52623149688807,0.5011872336272725,0.0201064227552271,0.3050418839892578,0.1382521489971384,0.0830830959386003,0.0012956400920956,0.28499106108140965,4.2,1.5
199.52623149688807,0.7943282347242817,0.0126862951086342,0.0467836257309939,0.0763358778625951,0.0044914550628519,0.0007125009182232,0.4903171611243754,4.2,1.5
316.227766016838,0.0199526231496888,0.8004511073035923,0.9945189283384448,0.2067501390315819,0.664678531531519,0.0036696714516137,0.2995750385292386,4.2,1.5
316.227766016838,0.0316227766016838,0.5050505050505049,0.9850552306692668,0.2251262251262279,0.5909707539642405,0.0035560607838578,0.2584198341701347,4.2,1.5
316.227766016838,0.0501187233627272,0.318665325495047,0.9439090684457634,0.3392539964476045,0.5070104903475845,0.0030551198166372,0.2057325106342677,4.2,1.5
316.227766016838,0.0794328234724281,0.2010642275522712,0.8865401207937889,0.4835294117647078,0.4329900061023754,0.0026288946229971,0.1664671124244216,4.2,1.5
316.227766016838,0.1258925411794167,0.1268629510863424,0.7909300710268662,0.5425760836151262,0.3698401095019506,0.0023750042681022,0.15174935174834056,4.2,1.5
316.227766016838,0.199526231496888,0.0800451107303592,0.6914865367252665,0.477798165137617,0.3022031203138847,0.002205146524171,0.16520246676639588,4.2,1.5
316.227766016838,0.3162277660168381,0.0505050505050504,0.6175893542608591,0.3730036063884635,0.2036874972295316,0.0018621129184106,0.20936822590883236,4.2,1.5
316.227766016838,0.5011872336272725,0.0318665325495047,0.4420230263157949,0.2618757612667534,0.0784810297577,0.0012057902754051,0.32503742771548594,4.2,1.5
316.227766016838,0.7943282347242817,0.0201064227552271,0.0804093567251459,0.1896551724137929,0.0040216620347239,0.0006616887833085,0.6128964514054694,4.2,1.5
501.18723362727246,0.0316227766016838,0.8004511073035925,0.9919876594330028,0.2095291992288461,0.5872853051680099,0.0035504387617856,0.3871205566404656,4.2,1.5
501.18723362727246,0.0501187233627272,0.505050505050505,0.9621012129444548,0.234641903948784,0.514199997247928,0.0030725677005923,0.33257283690761547,4.2,1.5
501.18723362727246,0.0794328234724281,0.3186653254950471,0.937032503739972,0.3432984554060828,0.4379082872178217,0.0026586155239586,0.2643612961663954,4.2,1.5
501.18723362727246,0.1258925411794167,0.2010642275522713,0.8708218731061509,0.4864583333333366,0.3706551486795221,0.0023608515344892,0.21888771213437308,4.2,1.5
501.18723362727246,0.199526231496888,0.1268629510863424,0.8052181736392289,0.5240046838407528,0.2990839444539493,0.0021653106929258,0.21501829908399786,4.2,1.5
501.18723362727246,0.3162277660168381,0.0800451107303592,0.6801807302478988,0.4868881118881173,0.198319434397006,0.0017871407016211,0.25050403172061814,4.2,1.5
501.18723362727246,0.5011872336272725,0.0505050505050505,0.5597074256638572,0.3378119001919428,0.0744628897398868,0.001129396447137,0.4042540280780655,4.2,1.5
501.18723362727246,0.7943282347242817,0.0318665325495047,0.1486068111455105,0.3,0.0036339767473329,0.0006163685313073,0.7977354467929098,4.2,1.5
794.3282347242822,0.0501187233627272,0.800451107303593,0.9449424277430408,0.2003083942826176,0.5170221332521758,0.0032579540831704,0.5093298647081119,4.2,1.5
794.3282347242822,0.0794328234724281,0.5050505050505053,0.948986264182957,0.2260195481608759,0.445956396049322,0.0028534118179544,0.4545146320446285,4.2,1.5
794.3282347242822,0.1258925411794167,0.3186653254950473,0.9098022030825182,0.3348360713709087,0.3747600958020747,0.002412786267817,0.35590697752503053,4.2,1.5
794.3282347242822,0.199526231496888,0.2010642275522713,0.8311424864623058,0.5068061140160253,0.2983278402555323,0.0021549085295192,0.2891062277484692,4.2,1.5
794.3282347242822,0.3162277660168381,0.1268629510863424,0.7775486521447486,0.5510952041064151,0.194387122428339,0.0017348226275391,0.31254752080943526,4.2,1.5
794.3282347242822,0.5011872336272725,0.0800451107303593,0.6252756337315089,0.3753580725922654,0.071110277162006,0.0010670861816144,0.5479917487170027,4.2,1.5
794.3282347242822,0.7943282347242817,0.0505050505050505,0.1502665676427511,0.2068965517241379,0.0033224642615813,0.0005787958292378,1.1344509250377153,4.2,1.5
1258.9254117941675,0.0794328234724281,0.8004511073035926,0.9451904050114333,0.1869522317022874,0.4583598810068012,0.0034530042745862,0.7023401494653436,4.2,1.5
1258.9254117941675,0.1258925411794167,0.5050505050505051,0.947617585031022,0.2131369307078408,0.3866139248951206,0.0026762307665795,0.6119289767044758,4.2,1.5
1258.9254117941675,0.199526231496888,0.318665325495047,0.871649577862186,0.3160273368605244,0.3029376806879126,0.0022268751067956,0.5055048465087715,4.2,1.5
1258.9254117941675,0.3162277660168381,0.2010642275522713,0.8143619919727777,0.4677103718198696,0.1932089206457275,0.0017249504266841,0.4693602748183643,4.2,1.5
1258.9254117941675,0.5011872336272725,0.1268629510863424,0.7279796282854354,0.4837558014994791,0.0686790164217868,0.001025068420637,0.6719828256635616,4.2,1.5
1258.9254117941675,0.7943282347242817,0.0800451107303592,0.2870813397129218,0.3485477178423271,0.0030835813206101,0.0005513669856989,1.6948491395918168,4.2,1.5
1995.262314968881,0.1258925411794167,0.800451107303593,0.9298939047222898,0.1766100355590806,0.411172280056628,0.0034801956511139,0.9350097707423886,4.2,1.5
1995.262314968881,0.199526231496888,0.5050505050505051,0.9171359613837576,0.2027140851661326,0.3192134159123367,0.0025602100152284,0.8436665709250911,4.2,1.5
1995.262314968881,0.3162277660168381,0.3186653254950471,0.8816944454316166,0.3135743174924305,0.1976892715809222,0.001828659463297,0.7729099108852245,4.2,1.5
1995.262314968881,0.5011872336272725,0.2010642275522714,0.7843137254902187,0.4273664479850329,0.0677656573740956,0.0010284838071191,0.9817141818789835,4.2,1.5
1995.262314968881,0.7943282347242817,0.1268629510863424,0.3756741677515356,0.3672727272727284,0.0029331403325422,0.0005431642347557,2.5005076384116496,4.2,1.5
3162.2776601683795,0.199526231496888,0.8004511073035923,0.9348069526267048,0.1687467041659464,0.3538458198198504,0.0034905573857071,1.2794065103636878,4.2,1.5
3162.2776601683795,0.3162277660168381,0.5050505050505049,0.867061270196759,0.1741645244216037,0.2134756102704921,0.0022696124461247,1.3389452748783972,4.2,1.5
3162.2776601683795,0.5011872336272725,0.318665325495047,0.8684607446217362,0.2850442939030738,0.0695949141969712,0.0011666210907785,1.633671147976093,4.2,1.5
3162.2776601683795,0.7943282347242817,0.2010642275522713,0.492898913951545,0.3933333333333326,0.0029114306420646,0.0005815323800254,3.7474524481884743,4.2,1.5
5011.872336272725,0.3162277660168381,0.8004511073035926,0.929747275678183,0.1571932575460635,0.2453084993153554,0.0033566621545375,1.9742105885023475,4.2,1.5
5011.872336272725,0.5011872336272725,0.5050505050505051,0.7894736842105291,0.1534246575342442,0.0762914993405868,0.0016651596035864,2.810589336141359,4.2,1.5
5011.872336272725,0.7943282347242817,0.3186653254950471,0.4858299595141701,0.1855670103092786,0.0030965821933105,0.0007382689981206,6.735798700629457,4.2,1.5
7943.282347242822,0.5011872336272725,0.8004511073035931,0.8704453441295538,0.136724960254373,0.0889188499831421,0.0026933789103108,4.12481745666103,4.2,1.5
7943.282347242822,0.7943282347242817,0.5050505050505053,0.7655502392344499,0.1702127659574468,0.0036089976695363,0.001140173920071,12.6830896052423,4.2,1.5
12589.254117941662,0.7943282347242817,0.8004511073035918,0.8421052631578947,0.125,0.0044490314059301,0.0018204549727173,18.81206198841933,4.2,1.5
