x,Q2,y,SE,JB,DA,SIG,ESIG
0.000125893,1.25893,0.505051,21.1332,28.7963,31.5655,25.0636,24.2552
0.000125893,1.99526,0.800451,5.87384,24.1066,22.4756,15.5828,21.7673
0.000125893,3.16228,1.26863,0.594101,28.9263,15.7244,14.6292,26.061
0.000125893,5.01187,2.01064,0,0,0,0,0
0.000125893,7.94328,3.18665,0,0,0,0,0
0.000125893,12.5893,5.05051,0,0,0,0,0
0.000125893,19.9526,8.00451,0,0,0,0,0
0.000125893,31.6228,12.6863,0,0,0,0,0
0.000125893,50.1187,20.1064,0,0,0,0,0
0.000125893,79.4328,31.8665,0,0,0,0,0
0.000125893,125.893,50.5051,0,0,0,0,0
0.000125893,199.526,80.0451,0,0,0,0,0
0.000125893,316.228,126.863,0,0,0,0,0
0.000125893,501.187,201.064,0,0,0,0,0
0.000125893,794.328,318.665,0,0,0,0,0
0.000125893,1258.93,505.051,0,0,0,0,0
0.000125893,1995.26,800.451,0,0,0,0,0
0.000125893,3162.28,1268.63,0,0,0,0,0
0.000125893,5011.87,2010.64,0,0,0,0,0
0.000125893,7943.28,3186.65,0,0,0,0,0
0.000199526,1.25893,0.318665,38.7928,23.4152,37.685,30.6788,31.8664
0.000199526,1.99526,0.505051,14.5585,26.623,30.6971,22.0119,19.416
0.000199526,3.16228,0.800451,5.65448,25.2812,21.2645,13.7782,20.6209
0.000199526,5.01187,1.26863,0.60331,29.5067,18.9576,5.41183,31.0611
0.000199526,7.94328,2.01064,0,0,0,0,0
0.000199526,12.5893,3.18665,0,0,0,0,0
0.000199526,19.9526,5.05051,0,0,0,0,0
0.000199526,31.6228,8.00451,0,0,0,0,0
0.000199526,50.1187,12.6863,0,0,0,0,0
0.000199526,79.4328,20.1064,0,0,0,0,0
0.000199526,125.893,31.8665,0,0,0,0,0
0.000199526,199.526,50.5051,0,0,0,0,0
0.000199526,316.228,80.0451,0,0,0,0,0
0.000199526,501.187,126.863,0,0,0,0,0
0.000199526,794.328,201.064,0,0,0,0,0
0.000199526,1258.93,318.665,0,0,0,0,0
0.000199526,1995.26,505.051,0,0,0,0,0
0.000199526,3162.28,800.451,0,0,0,0,0
0.000199526,5011.87,1268.63,0,0,0,0,0
0.000199526,7943.28,2010.64,0,0,0,0,0
0.000316228,1.25893,0.201064,50.9607,23.2526,38.4845,30.691,39.5625
0.000316228,1.99526,0.318665,24.8224,22.5795,38.0333,30.1775,24.7434
0.000316228,3.16228,0.505051,13.0601,26.1415,30.8516,22.7376,17.761
0.000316228,5.01187,0.800451,3.56474,24.2743,19.9117,13.3487,18.6897
0.000316228,7.94328,1.26863,0.390919,31.7929,15.7696,4.45917,30.4467
0.000316228,12.5893,2.01064,0,0,0,0,0
0.000316228,19.9526,3.18665,0,0,0,0,0
0.000316228,31.6228,5.05051,0,0,0,0,0
0.000316228,50.1187,8.00451,0,0,0,0,0
0.000316228,79.4328,12.6863,0,0,0,0,0
0.000316228,125.893,20.1064,0,0,0,0,0
0.000316228,199.526,31.8665,0,0,0,0,0
0.000316228,316.228,50.5051,0,0,0,0,0
0.000316228,501.187,80.0451,0,0,0,0,0
0.000316228,794.328,126.863,0,0,0,0,0
0.000316228,1258.93,201.064,0,0,0,0,0
0.000316228,1995.26,318.665,0,0,0,0,0
0.000316228,3162.28,505.051,0,0,0,0,0
0.000316228,5011.87,800.451,0,0,0,0,0
0.000316228,7943.28,1268.63,0,0,0,0,0
0.000501187,1.25893,0.126863,55.6516,24.362,36.8034,31.6263,42.4244
0.000501187,1.99526,0.201064,39.2677,22.5655,36.9205,27.5759,31.8264
0.000501187,3.16228,0.318665,20.7434,22.2172,37.4854,30.3053,23.3267
0.000501187,5.01187,0.505051,9.92179,27.309,30.6009,21.404,14.5817
0.000501187,7.94328,0.800451,4.36191,27.1198,19.0453,12.4163,22.3301
0.000501187,12.5893,1.26863,0.574562,28.0543,11.6066,6.78572,28.4299
0.000501187,19.9526,2.01064,0,0,0,0,0
0.000501187,31.6228,3.18665,0,0,0,0,0
0.000501187,50.1187,5.05051,0,0,0,0,0
0.000501187,79.4328,8.00451,0,0,0,0,0
0.000501187,125.893,12.6863,0,0,0,0,0
0.000501187,199.526,20.1064,0,0,0,0,0
0.000501187,316.228,31.8665,0,0,0,0,0
0.000501187,501.187,50.5051,0,0,0,0,0
0.000501187,794.328,80.0451,0,0,0,0,0
0.000501187,1258.93,126.863,0,0,0,0,0
0.000501187,1995.26,201.064,0,0,0,0,0
0.000501187,3162.28,318.665,0,0,0,0,0
0.000501187,5011.87,505.051,0,0,0,0,0
0.000501187,7943.28,800.451,0,0,0,0,0
0.000794328,1.25893,0.0800451,56.5499,24.4968,36.7466,32.6011,41.911
0.000794328,1.99526,0.126863,48.7867,23.1845,36.1264,27.4704,34.4689
0.000794328,3.16228,0.201064,31.9151,22.4273,36.5119,25.3614,30.7808
0.000794328,5.01187,0.318665,16.1327,23.9782,36.042,27.9974,23.1912
0.000794328,7.94328,0.505051,10.0839,28.7386,29.4365,20.0659,15.1979
0.000794328,12.5893,0.800451,4.14991,25.1687,18.2196,12.6595,19.6
0.000794328,19.9526,1.26863,0.260177,28.8879,11.7121,4.56788,28.5151
0.000794328,31.6228,2.01064,0,0,0,0,0
0.000794328,50.1187,3.18665,0,0,0,0,0
0.000794328,79.4328,5.05051,0,0,0,0,0
0.000794328,125.893,8.00451,0,0,0,0,0
0.000794328,199.526,12.6863,0,0,0,0,0
0.000794328,316.228,20.1064,0,0,0,0,0
0.000794328,501.187,31.8665,0,0,0,0,0
0.000794328,794.328,50.5051,0,0,0,0,0
0.000794328,1258.93,80.0451,0,0,0,0,0
0.000794328,1995.26,126.863,0,0,0,0,0
0.000794328,3162.28,201.064,0,0,0,0,0
0.000794328,5011.87,318.665,0,0,0,0,0
0.000794328,7943.28,505.051,0,0,0,0,0
0.00125893,1.25893,0.0505051,57.7274,24.6869,36.3563,33.9985,43.3999
0.00125893,1.99526,0.0800451,53.9798,24.2043,35.8815,30.7948,36.497
0.00125893,3.16228,0.126863,44.3996,22.9027,35.9674,25.643,30.1497
0.00125893,5.01187,0.201064,26.6801,21.6998,34.3287,24.1285,28.6219
0.00125893,7.94328,0.318665,13.4914,25.9456,34.0603,28.6918,20.4652
0.00125893,12.5893,0.505051,9.87539,27.6795,28.1472,21.5067,15.705
0.00125893,19.9526,0.800451,3.65202,27.2751,18.1202,12.0892,19.4615
0.00125893,31.6228,1.26863,0.494945,31.1323,11.8961,4.17349,29.2661
0.00125893,50.1187,2.01064,0,0,0,0,0
0.00125893,79.4328,3.18665,0,0,0,0,0
0.00125893,125.893,5.05051,0,0,0,0,0
0.00125893,199.526,8.00451,0,0,0,0,0
0.00125893,316.228,12.6863,0,0,0,0,0
0.00125893,501.187,20.1064,0,0,0,0,0
0.00125893,794.328,31.8665,0,0,0,0,0
0.00125893,1258.93,50.5051,0,0,0,0,0
0.00125893,1995.26,80.0451,0,0,0,0,0
0.00125893,3162.28,126.863,0,0,0,0,0
0.00125893,5011.87,201.064,0,0,0,0,0
0.00125893,7943.28,318.665,0,0,0,0,0
0.00199526,1.25893,0.0318665,58.1359,25.1564,35.3699,34.1752,44.0489
0.00199526,1.99526,0.0505051,56.524,24.3303,36.5406,30.4116,36.7186
0.00199526,3.16228,0.0800451,52.2035,23.2639,35.0414,27.1161,29.7151
0.00199526,5.01187,0.126863,38.4875,22.5972,34.1148,24.6062,28.4415
0.00199526,7.94328,0.201064,18.3147,22.1314,32.1687,24.0261,29.1771
0.00199526,12.5893,0.318665,13.1133,23.2736,31.4447,29.2032,21.9652
0.00199526,19.9526,0.505051,9.41305,33.6315,28.5913,22.6126,15.3713
0.00199526,31.6228,0.800451,3.48976,30.4554,17.5995,12.4409,21.0427
0.00199526,50.1187,1.26863,0.884714,33.0493,10.6827,3.28096,30.8651
0.00199526,79.4328,2.01064,0,0,0,0,0
0.00199526,125.893,3.18665,0,0,0,0,0
0.00199526,199.526,5.05051,0,0,0,0,0
0.00199526,316.228,8.00451,0,0,0,0,0
0.00199526,501.187,12.6863,0,0,0,0,0
0.00199526,794.328,20.1064,0,0,0,0,0
0.00199526,1258.93,31.8665,0,0,0,0,0
0.00199526,1995.26,50.5051,0,0,0,0,0
0.00199526,3162.28,80.0451,0,0,0,0,0
0.00199526,5011.87,126.863,0,0,0,0,0
0.00199526,7943.28,201.064,0,0,0,0,0
0.00316228,1.25893,0.0201064,56.0717,25.1815,35.6935,35.2387,45.844
0.00316228,1.99526,0.0318665,60.307,24.2563,36.5528,31.2504,37.9895
0.00316228,3.16228,0.0505051,55.2207,23.3121,34.6339,27.0234,29.4743
0.00316228,5.01187,0.0800451,48.1609,22.6995,35.12,24.9288,26.9797
0.00316228,7.94328,0.126863,27.6422,22.5647,32.4294,23.9514,27.7257
0.00316228,12.5893,0.201064,16.5664,22.4306,29.4517,23.6745,28.0988
0.00316228,19.9526,0.318665,12.6012,28.6477,30.2232,29.1618,21.8529
0.00316228,31.6228,0.505051,8.29922,43.8635,31.9606,27.3124,14.4077
0.00316228,50.1187,0.800451,2.77831,31.3956,15.8021,12.3199,23.6084
0.00316228,79.4328,1.26863,0.718752,36.2797,7.18051,2.60113,29.5501
0.00316228,125.893,2.01064,0,0,0,0,0
0.00316228,199.526,3.18665,0,0,0,0,0
0.00316228,316.228,5.05051,0,0,0,0,0
0.00316228,501.187,8.00451,0,0,0,0,0
0.00316228,794.328,12.6863,0,0,0,0,0
0.00316228,1258.93,20.1064,0,0,0,0,0
0.00316228,1995.26,31.8665,0,0,0,0,0
0.00316228,3162.28,50.5051,0,0,0,0,0
0.00316228,5011.87,80.0451,0,0,0,0,0
0.00316228,7943.28,126.863,0,0,0,0,0
0.00501187,1.25893,0.0126863,59.1668,25.236,37.1031,36.0011,46.6868
0.00501187,1.99526,0.0201064,59.833,24.3785,34.7588,31.3625,39.6865
0.00501187,3.16228,0.0318665,59.4886,23.946,34.928,27.4615,31.1683
0.00501187,5.01187,0.0505051,53.3716,22.8629,34.0302,24.687,26.7073
0.00501187,7.94328,0.0800451,39.8919,22.2645,31.792,23.9207,24.3522
0.00501187,12.5893,0.126863,23.38,22.2903,29.5502,23.6358,26.4558
0.00501187,19.9526,0.201064,14.8103,22.3422,27.1778,22.994,27.2614
0.00501187,31.6228,0.318665,11.7286,33.2779,33.0705,43.1631,23.3868
0.00501187,50.1187,0.505051,7.37424,44.4233,31.983,30.027,14.0123
0.00501187,79.4328,0.800451,3.34931,35.4544,15.0678,10.4748,23.6275
0.00501187,125.893,1.26863,0.312927,31.5944,6.31793,4.42176,28.9877
0.00501187,199.526,2.01064,0,0,0,0,0
0.00501187,316.228,3.18665,0,0,0,0,0
0.00501187,501.187,5.05051,0,0,0,0,0
0.00501187,794.328,8.00451,0,0,0,0,0
0.00501187,1258.93,12.6863,0,0,0,0,0
0.00501187,1995.26,20.1064,0,0,0,0,0
0.00501187,3162.28,31.8665,0,0,0,0,0
0.00501187,5011.87,50.5051,0,0,0,0,0
0.00501187,7943.28,80.0451,0,0,0,0,0
0.00794328,1.25893,0.00800451,58.4031,25.6636,35.2308,36.1602,46.9589
0.00794328,1.99526,0.0126863,60.0695,23.8185,34.6753,31.7414,40.4972
0.00794328,3.16228,0.0201064,57.1368,23.4561,34.1114,27.057,31.0998
0.00794328,5.01187,0.0318665,56.6804,23.59,33.174,26.6855,28.1095
0.00794328,7.94328,0.0505051,48.6769,22.7677,31.1244,24.8792,24.9486
0.00794328,12.5893,0.0800451,32.7704,22.2437,29.2891,24.4812,24.3611
0.00794328,19.9526,0.126863,19.4054,21.8319,27.0399,23.5954,24.5319
0.00794328,31.6228,0.201064,14.4423,25.5144,25.094,32.6277,34.6291
0.00794328,50.1187,0.318665,10.9695,32.2022,32.7958,46.6472,24.5359
0.00794328,79.4328,0.505051,7.9809,44.9887,31.8344,29.8005,15.6239
0.00794328,125.893,0.800451,3.03119,29.7674,15.4271,13.1888,20.6534
0.00794328,199.526,1.26863,0.262693,30.2013,6.70958,4.84846,28.9529
0.00794328,316.228,2.01064,0,0,0,0,0
0.00794328,501.187,3.18665,0,0,0,0,0
0.00794328,794.328,5.05051,0,0,0,0,0
0.00794328,1258.93,8.00451,0,0,0,0,0
0.00794328,1995.26,12.6863,0,0,0,0,0
0.00794328,3162.28,20.1064,0,0,0,0,0
0.00794328,5011.87,31.8665,0,0,0,0,0
0.00794328,7943.28,50.5051,0,0,0,0,0
0.0125893,1.25893,0.00505051,55.4585,28.2009,36.4147,37.7628,47.2498
0.0125893,1.99526,0.00800451,62.9655,25.7905,35.4365,33.3456,40.8761
0.0125893,3.16228,0.0126863,57.3319,24.2375,33.7975,27.8291,30.818
0.0125893,5.01187,0.0201064,55.7742,21.7967,31.9983,24.878,26.0859
0.0125893,7.94328,0.0318665,53.7319,22.6094,30.9544,25.8876,27.8537
0.0125893,12.5893,0.0505051,43.6095,22.0264,28.8257,23.7205,24.596
0.0125893,19.9526,0.0800451,27.9044,22.2536,26.3052,24.2485,24.4132
0.0125893,31.6228,0.126863,17.6405,25.3169,24.6958,26.5426,34.942
0.0125893,50.1187,0.201064,14.7,22.5013,19.7778,28.2724,41.6913
0.0125893,79.4328,0.318665,10.1593,34.6715,29.4999,44.4404,24.8924
0.0125893,125.893,0.505051,9.46856,44.4119,31.2462,29.8884,15.9016
0.0125893,199.526,0.800451,2.6054,31.1107,14.8967,13.9085,21.2757
0.0125893,316.228,1.26863,0.196188,32.4779,5.35446,3.59711,29.3773
0.0125893,501.187,2.01064,0,0,0,0,0
0.0125893,794.328,3.18665,0,0,0,0,0
0.0125893,1258.93,5.05051,0,0,0,0,0
0.0125893,1995.26,8.00451,0,0,0,0,0
0.0125893,3162.28,12.6863,0,0,0,0,0
0.0125893,5011.87,20.1064,0,0,0,0,0
0.0125893,7943.28,31.8665,0,0,0,0,0
0.0199526,1.25893,0.00318665,46.4529,34.1605,37.716,41.2944,48.6569
0.0199526,1.99526,0.00505051,63.7969,29.8027,37.4021,36.5685,43.3677
0.0199526,3.16228,0.00800451,55.5474,26.8509,32.9927,30.0992,33.2001
0.0199526,5.01187,0.0126863,55.4135,23.7498,31.6268,26.8804,29.1329
0.0199526,7.94328,0.0201064,54.3824,21.183,29.9225,23.3685,24.0262
0.0199526,12.5893,0.0318665,50.9035,21.6492,27.608,23.8264,23.9532
0.0199526,19.9526,0.0505051,38.1148,21.3683,25.6483,22.965,23.3688
0.0199526,31.6228,0.0800451,23.7054,24.7646,23.6214,26.5691,26.6548
0.0199526,50.1187,0.126863,17.017,22.6071,20.1761,23.1094,37.2128
0.0199526,79.4328,0.201064,10.8823,23.3269,18.2634,29.9471,41.8189
0.0199526,125.893,0.318665,12.3409,31.3148,27.2263,46.2309,26.1617
0.0199526,199.526,0.505051,6.77093,44.5236,30.0616,29.3306,14.1549
0.0199526,316.228,0.800451,2.62261,31.4277,15.0011,14.356,22.055
0.0199526,501.187,1.26863,0.718264,31.1026,4.40505,4.62994,28.2765
0.0199526,794.328,2.01064,0,0,0,0,0
0.0199526,1258.93,3.18665,0,0,0,0,0
0.0199526,1995.26,5.05051,0,0,0,0,0
0.0199526,3162.28,8.00451,0,0,0,0,0
0.0199526,5011.87,12.6863,0,0,0,0,0
0.0199526,7943.28,20.1064,0,0,0,0,0
0.0316228,1.25893,0.00201064,67.703,40.5872,39.7626,44.7297,49.0886
0.0316228,1.99526,0.00318665,57.249,35.9808,37.3369,40.2068,44.8605
0.0316228,3.16228,0.00505051,54.6459,31.2135,35.3408,33.6048,36.1419
0.0316228,5.01187,0.00800451,61.3764,26.227,32.9108,28.2371,30.2833
0.0316228,7.94328,0.0126863,57.9304,22.2364,31.1723,24.297,25.4986
0.0316228,12.5893,0.0201064,55.2599,21.3355,26.9805,23.4603,24.0293
0.0316228,19.9526,0.0318665,47.5815,21.1483,24.2026,23.0638,23.2991
0.0316228,31.6228,0.0505051,31.8582,22.4622,23.1114,24.1322,24.1052
0.0316228,50.1187,0.0800451,19.864,23.3647,19.1854,25.0676,25.1565
0.0316228,79.4328,0.126863,15.396,23.7278,16.9045,23.4819,37.7536
0.0316228,125.893,0.201064,13.5969,23.6252,15.7332,26.8564,42.5196
0.0316228,199.526,0.318665,11.8684,31.0595,26.2884,45.8721,25.3132
0.0316228,316.228,0.505051,5.23593,44.6875,29.9572,29.5837,14.5938
0.0316228,501.187,0.800451,2.70778,30.9842,14.2364,14.1926,21.3742
0.0316228,794.328,1.26863,0.28662,32.3859,5.28378,6.13041,31.1648
0.0316228,1258.93,2.01064,0,0,0,0,0
0.0316228,1995.26,3.18665,0,0,0,0,0
0.0316228,3162.28,5.05051,0,0,0,0,0
0.0316228,5011.87,8.00451,0,0,0,0,0
0.0316228,7943.28,12.6863,0,0,0,0,0
0.0501187,1.25893,0.00126863,48.7069,46.6324,37.89,48.2208,49.9972
0.0501187,1.99526,0.00201064,47.2066,43.2776,38.0216,44.8711,47.0913
0.0501187,3.16228,0.00318665,59.3127,37.8657,35.7022,39.2478,41.1876
0.0501187,5.01187,0.00505051,56.6401,31.984,34.6228,33.8855,35.648
0.0501187,7.94328,0.00800451,57.1069,27.4042,29.5101,29.4052,30.579
0.0501187,12.5893,0.0126863,56.8418,24.8079,27.5914,26.6923,27.2407
0.0501187,19.9526,0.0201064,52.9389,21.844,24.2549,24.1492,24.8345
0.0501187,31.6228,0.0318665,42.574,20.7814,20.7385,22.634,23.3361
0.0501187,50.1187,0.0505051,27.9727,20.9486,17.481,22.3308,22.7324
0.0501187,79.4328,0.0800451,21.1011,23.4743,15.0179,24.1392,25.1605
0.0501187,125.893,0.126863,15.3162,24.2076,14.6943,24.2403,37.3347
0.0501187,199.526,0.201064,15.7957,24.5548,12.1745,28.6819,42.3954
0.0501187,316.228,0.318665,7.7291,30.8347,24.2875,45.3124,24.3972
0.0501187,501.187,0.505051,5.3618,43.8661,28.1399,29.131,13.8251
0.0501187,794.328,0.800451,1.51039,29.9918,13.4551,13.6534,22.2274
0.0501187,1258.93,1.26863,0.921191,23.5645,4.53436,6.97345,27.1642
0.0501187,1995.26,2.01064,0,0,0,0,0
0.0501187,3162.28,3.18665,0,0,0,0,0
0.0501187,5011.87,5.05051,0,0,0,0,0
0.0501187,7943.28,8.00451,0,0,0,0,0
0.0794328,1.25893,0.000800451,22.9032,46.3998,31.4213,49.9665,50.135
0.0794328,1.99526,0.00126863,52.6299,48.2235,34.7542,49.2628,49.9659
0.0794328,3.16228,0.00201064,63.7796,44.2233,35.9078,45.6325,46.3985
0.0794328,5.01187,0.00318665,51.5014,41.6427,34.4529,43.5416,43.4883
0.0794328,7.94328,0.00505051,56.1162,34.4912,33.5839,36.059,37.0929
0.0794328,12.5893,0.00800451,56.2162,29.6681,29.8784,30.7269,31.4316
0.0794328,19.9526,0.0126863,55.3849,26.6128,25.2199,27.7869,28.254
0.0794328,31.6228,0.0201064,50.4668,24.1325,21.2923,26.0383,26.4183
0.0794328,50.1187,0.0318665,38.1644,20.9092,17.7156,22.1883,23.7158
0.0794328,79.4328,0.0505051,26.8861,20.2114,14.7544,21.2171,21.2311
0.0794328,125.893,0.0800451,19.0388,22.0341,12.9864,22.4777,22.7944
0.0794328,199.526,0.126863,18.095,24.254,11.8374,25.9163,37.9658
0.0794328,316.228,0.201064,9.28479,24.305,10.755,26.8623,41.0916
0.0794328,501.187,0.318665,6.27183,31.081,21.8695,44.4371,24.0882
0.0794328,794.328,0.505051,4.58457,42.1087,28.0499,28.5829,14.0344
0.0794328,1258.93,0.800451,2.85292,30.086,13.7514,14.6323,23.0749
0.0794328,1995.26,1.26863,0.922649,24.4352,4.80165,7.08817,27.7977
0.0794328,3162.28,2.01064,0,0,0,0,0
0.0794328,5011.87,3.18665,0,0,0,0,0
0.0794328,7943.28,5.05051,0,0,0,0,0
0.125893,1.25893,0.000505051,0,0,0,0,0
0.125893,1.99526,0.000800451,37.1819,49.8804,0,52.3468,51.1113
0.125893,3.16228,0.00126863,58.8503,51.8007,30.1472,52.2337,51.7367
0.125893,5.01187,0.00201064,56.6551,48.3647,31.9963,49.4432,49.1655
0.125893,7.94328,0.00318665,53.1672,43.9053,32.4658,44.6841,45.3927
0.125893,12.5893,0.00505051,57.5032,38.0125,30.8915,39.0307,39.2206
0.125893,19.9526,0.00800451,56.2617,33.1504,27.7162,34.137,34.7825
0.125893,31.6228,0.0126863,54.5467,29.6964,23.4835,31.0187,31.8253
0.125893,50.1187,0.0201064,46.304,25.7246,19.1999,27.151,27.1183
0.125893,79.4328,0.0318665,38.0377,23.9163,12.2633,25.0151,25.0974
0.125893,125.893,0.0505051,26.7321,22.2574,12.0633,23.0486,23.2898
0.125893,199.526,0.0800451,22.4243,21.6758,10.6555,23.7083,25.6858
0.125893,316.228,0.126863,12.5723,22.2253,9.25085,22.4152,33.4196
0.125893,501.187,0.201064,9.65928,23.5681,8.82417,27.4654,39.8105
0.125893,794.328,0.318665,5.50444,30.8166,22.2523,44.1163,23.6354
0.125893,1258.93,0.505051,5.61317,43.2248,27.1917,29.3464,15.2416
0.125893,1995.26,0.800451,4.40194,29.4905,12.8996,14.5123,24.0767
0.125893,3162.28,1.26863,1.018,23.5854,3.63143,6.52679,27.3791
0.125893,5011.87,2.01064,0,0,0,0,0
0.125893,7943.28,3.18665,0,0,0,0,0
0.199526,1.25893,0.000318665,0,0,0,0,0
0.199526,1.99526,0.000505051,0,0,0,0,0
0.199526,3.16228,0.000800451,40.9797,49.8046,0,52.4958,50.9144
0.199526,5.01187,0.00126863,51.0543,52.1538,0,52.4388,51.4444
0.199526,7.94328,0.00201064,50.3501,50.7783,28.4775,51.1602,51.4613
0.199526,12.5893,0.00318665,58.1475,46.8058,30.0614,47.5275,47.7333
0.199526,19.9526,0.00505051,59.3699,42.6388,30.2017,43.5393,43.8773
0.199526,31.6228,0.00800451,56.617,37.967,27.1304,39.0935,39.1377
0.199526,50.1187,0.0126863,54.3785,32.2436,21.9554,32.9375,33.4468
0.199526,79.4328,0.0201064,47.9074,29.6129,16.9878,31.9722,30.7968
0.199526,125.893,0.0318665,37.038,27.1212,14.6795,27.8458,28.0754
0.199526,199.526,0.0505051,28.7949,26.0207,11.429,28.2671,29.2294
0.199526,316.228,0.0800451,17.6365,23.4786,8.91154,23.8095,23.6405
0.199526,501.187,0.126863,12.3508,22.0867,7.39373,22.215,32.4074
0.199526,794.328,0.201064,8.89646,23.0678,6.42732,25.9148,37.628
0.199526,1258.93,0.318665,7.14334,31.4868,21.032,42.8805,23.836
0.199526,1995.26,0.505051,6.2263,42.825,26.2676,28.9283,16.2892
0.199526,3162.28,0.800451,4.86972,29.3851,12.2612,14.3209,24.4799
0.199526,5011.87,1.26863,1.40404,23.4922,3.55605,6.52386,27.8612
0.199526,7943.28,2.01064,0,0,0,0,0
0.316228,1.25893,0.000201064,0,0,0,0,0
0.316228,1.99526,0.000318665,0,0,0,0,0
0.316228,3.16228,0.000505051,0,0,0,0,0
0.316228,5.01187,0.000800451,0,47.4771,0,48.5837,53.3743
0.316228,7.94328,0.00126863,54.3443,50.4167,0,51.8453,51.9157
0.316228,12.5893,0.00201064,56.0706,51.3594,0,51.2783,51.3267
0.316228,19.9526,0.00318665,56.2853,52.5513,25.617,52.8644,52.828
0.316228,31.6228,0.00505051,53.3802,46.8085,27.7093,47.7389,47.6054
0.316228,50.1187,0.00800451,56.7777,44.2275,25.2003,44.2791,43.9462
0.316228,79.4328,0.0126863,53.035,34.64,22.2054,35.0664,36.2367
0.316228,125.893,0.0201064,46.9926,32.8225,17.8729,33.5432,33.5968
0.316228,199.526,0.0318665,37.4774,29.6947,14.2765,31.4379,31.9958
0.316228,316.228,0.0505051,24.5088,28.3987,11.0565,28.9029,29.163
0.316228,501.187,0.0800451,17.3456,26.371,9.30278,26.4211,25.5287
0.316228,794.328,0.126863,11.5073,24.1304,6.18308,24.5017,33.0331
0.316228,1258.93,0.201064,10.2156,22.9148,6.81323,25.8931,37.6027
0.316228,1995.26,0.318665,7.80287,31.1648,20.5537,41.9054,23.2451
0.316228,3162.28,0.505051,8.56357,42.075,25.0994,28.252,18.0144
0.316228,5011.87,0.800451,4.31035,28.6071,11.6453,14.2715,24.3466
0.316228,7943.28,1.26863,1.25198,22.8769,3.81375,5.93749,27.7038
0.501187,1.25893,0.000126863,0,0,0,0,0
0.501187,1.99526,0.000201064,0,0,0,0,0
0.501187,3.16228,0.000318665,0,0,0,0,0
0.501187,5.01187,0.000505051,0,0,0,0,0
0.501187,7.94328,0.000800451,28.8997,0,0,0,0
0.501187,12.5893,0.00126863,60.5731,0,0,0,0
0.501187,19.9526,0.00201064,56.6672,49.7093,0,49.4946,48.434
0.501187,31.6228,0.00318665,56.7519,52.3529,0,51.6621,52.0537
0.501187,50.1187,0.00505051,59.7337,51.1273,24.1422,52.3808,51.7669
0.501187,79.4328,0.00800451,57.2178,50.9473,23.6131,51.9295,49.9907
0.501187,125.893,0.0126863,53.2683,41.7343,22.1281,42.2847,42.5109
0.501187,199.526,0.0201064,46.6183,35.4918,17.9548,37.0856,38.6344
0.501187,316.228,0.0318665,35.3083,30.4622,14.0997,31.0464,31.8513
0.501187,501.187,0.0505051,25.2793,29.2722,10.8097,29.6997,29.5516
0.501187,794.328,0.0800451,20.4785,28.1661,8.88497,29.3436,28.2008
0.501187,1258.93,0.126863,14.6293,26.0099,6.96095,25.7605,37.447
0.501187,1995.26,0.201064,12.3666,24.2492,6.35232,27.3602,37.5326
0.501187,3162.28,0.318665,10.472,31.6375,22.3703,42.8581,22.9963
0.501187,5011.87,0.505051,11.2258,40.5795,23.3299,27.283,19.1322
0.501187,7943.28,0.800451,4.77174,27.1696,9.73802,14.3052,25.7938
0.794328,1.25893,8.00451e-05,0,0,0,0,0
0.794328,1.99526,0.000126863,0,0,0,0,0
0.794328,3.16228,0.000201064,0,0,0,0,0
0.794328,5.01187,0.000318665,0,0,0,0,0
0.794328,7.94328,0.000505051,0,0,0,0,0
0.794328,12.5893,0.000800451,0,0,0,0,64.4555
0.794328,19.9526,0.00126863,64.4491,55.8709,0,53.4397,53.2656
0.794328,31.6228,0.00201064,65.3631,0,0,0,0
0.794328,50.1187,0.00318665,0,47.8466,0,47.4371,47.2811
0.794328,79.4328,0.00505051,0,57.4887,24.2543,57.797,58.1712
0.794328,125.893,0.00800451,48.5175,53.2608,20.7367,53.5294,53.5857
0.794328,199.526,0.0126863,52.0953,43.3437,21.8858,43.7372,45.9769
0.794328,316.228,0.0201064,44.0879,39.9996,19.2286,39.3187,40.3055
0.794328,501.187,0.0318665,34.4553,42.4513,15.4559,42.0661,41.7088
0.794328,794.328,0.0505051,23.66,30.3752,17.7222,31.0984,31.866
0.794328,1258.93,0.0800451,19.2803,29.8777,9.52567,29.8073,28.6354
0.794328,1995.26,0.126863,16.7219,28.9565,7.28531,28.0223,45.3241
0.794328,3162.28,0.201064,11.5701,27.9004,13.2189,36.3303,30.6377
0.794328,5011.87,0.318665,22.7618,42.6566,31.154,44.4401,27.4935
0.794328,7943.28,0.505051,5.98318,38.699,18.1322,21.3096,18.8274
